// SLUS_010.13 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80010D58 = 0x80010D58; // type:func size:0x600 conf:medium
func_80011358 = 0x80011358; // type:func size:0x2B4 conf:verified named
func_80011638 = 0x80011638; // type:func size:0xA0 conf:verified named
func_80011710 = 0x80011710; // type:func size:0x1CC conf:verified named
func_800118DC = 0x800118DC; // type:func size:0xE4 conf:verified named
func_800119C0 = 0x800119C0; // type:func size:0x234 conf:verified named
func_800120A0 = 0x800120A0; // type:func size:0x220 conf:high named
func_800122C0 = 0x800122C0; // type:func size:0x888 conf:verified named
func_80013744 = 0x80013744; // type:func size:0x2BC conf:medium
func_80013A00 = 0x80013A00; // type:func size:0x374 conf:medium
func_80013F2C = 0x80013F2C; // type:func size:0x38 conf:verified named
func_80013F64 = 0x80013F64; // type:func size:0x6C conf:verified named
func_80013FD0 = 0x80013FD0; // type:func size:0x44 conf:verified named
func_80014014 = 0x80014014; // type:func size:0xC0 conf:verified named
func_80014140 = 0x80014140; // type:func size:0xAC conf:verified named
func_800141EC = 0x800141EC; // type:func size:0x2C conf:verified named
func_80014448 = 0x80014448; // type:func size:0x440 conf:high named
func_80014AD0 = 0x80014AD0; // type:func size:0xC conf:high named
func_80014ADC = 0x80014ADC; // type:func size:0x178 conf:verified named
func_80014C54 = 0x80014C54; // type:func size:0xA20 conf:verified named
func_80015674 = 0x80015674; // type:func size:0x94 conf:verified named
func_80015708 = 0x80015708; // type:func size:0x24 conf:high named
func_80015770 = 0x80015770; // type:func size:0x40 conf:verified named
func_800157B0 = 0x800157B0; // type:func size:0x2C conf:high named
func_800157DC = 0x800157DC; // type:func size:0x104 conf:verified named
func_800158E0 = 0x800158E0; // type:func size:0x1C conf:high named
func_800159F8 = 0x800159F8; // type:func size:0xAC conf:low
func_80015AA4 = 0x80015AA4; // type:func size:0xB4 conf:high named
func_80015B58 = 0x80015B58; // type:func size:0xC0 conf:verified named
func_80015C18 = 0x80015C18; // type:func size:0x10 conf:high named
func_80015C28 = 0x80015C28; // type:func size:0x10 conf:high named
func_80015C38 = 0x80015C38; // type:func size:0x10 conf:high named
func_80015C48 = 0x80015C48; // type:func size:0x10 conf:high named
func_80015C58 = 0x80015C58; // type:func size:0x114 conf:verified named
func_80015D6C = 0x80015D6C; // type:func size:0x21C conf:verified named
func_80015F88 = 0x80015F88; // type:func size:0x140 conf:verified named
func_800165CC = 0x800165CC; // type:func size:0xFC conf:low
bios_A0_70__bu_init = 0x8001676C; // type:func size:0xC conf:verified named
bios_A0_72_CdRemove = 0x80016784; // type:func size:0xC conf:verified named
bios_A0_9F_SetMemSize = 0x8001679C; // type:func size:0xC conf:verified named
bios_B0_08_OpenEvent = 0x800167AC; // type:func size:0xC conf:verified named
bios_B0_09_CloseEvent = 0x800167BC; // type:func size:0xC conf:verified named
bios_B0_0C_EnableEvent = 0x800167DC; // type:func size:0xC conf:verified named
func_800167EC = 0x800167EC; // type:func size:0x10 conf:high named
func_800167FC = 0x800167FC; // type:func size:0x10 conf:high named
bios_B0_35_FileWrite = 0x8001682C; // type:func size:0xC conf:verified named
bios_B0_5B_ChangeClearPad = 0x8001688C; // type:func size:0xC conf:verified named
func_8001689C = 0x8001689C; // type:func size:0x220 conf:verified named
func_80016ABC = 0x80016ABC; // type:func size:0x14 conf:low
func_80016AD8 = 0x80016AD8; // type:func size:0x14 conf:low
func_80016AF4 = 0x80016AF4; // type:func size:0x14 conf:low
func_80016B10 = 0x80016B10; // type:func size:0x14 conf:low
func_80016B2C = 0x80016B2C; // type:func size:0x14 conf:low
func_80016B48 = 0x80016B48; // type:func size:0x34 conf:verified named
func_80016B7C = 0x80016B7C; // type:func size:0x14 conf:low
func_80016B98 = 0x80016B98; // type:func size:0x2C conf:high named
bios_B0_42_firstfile = 0x80016E6C; // type:func size:0xC conf:verified named
func_80016E7C = 0x80016E7C; // type:func size:0x34 conf:high named
func_80016EBC = 0x80016EBC; // type:func size:0x30 conf:high named
func_80016EEC = 0x80016EEC; // type:func size:0x34 conf:high named
func_80016F8C = 0x80016F8C; // type:func size:0xC conf:high named
func_8001704C = 0x8001704C; // type:func size:0x64 conf:low
func_8001710C = 0x8001710C; // type:func size:0x34 conf:high named
func_8001714C = 0x8001714C; // type:func size:0x80 conf:high named
bios_A0_AC = 0x8001725C; // type:func size:0xC conf:verified named
bios_B0_4E__card_write = 0x8001726C; // type:func size:0xC conf:verified named
bios_B0_4F__card_read = 0x8001727C; // type:func size:0xC conf:verified named
bios_B0_50__new_card = 0x8001728C; // type:func size:0xC conf:verified named
func_800172EC = 0x800172EC; // type:func size:0x90 conf:verified named
func_8001737C = 0x8001737C; // type:func size:0x48 conf:verified named
func_800173F8 = 0x800173F8; // type:func size:0x10 conf:high named
func_80017590 = 0x80017590; // type:func size:0x78 conf:medium
func_80017608 = 0x80017608; // type:func size:0x38 conf:medium
bios_B0_12_InitPad = 0x800176EC; // type:func size:0xC conf:verified named
bios_B0_13_StartPad = 0x800176FC; // type:func size:0xC conf:verified named
bios_B0_14_StopPad = 0x8001770C; // type:func size:0xC conf:verified named
bios_B0_15_OutdatedPadInitAndStart = 0x8001771C; // type:func size:0xC conf:verified named
bios_C0_02_SysEnqIntRP = 0x8001772C; // type:func size:0xC conf:verified named
bios_C0_03_SysDeqIntRP = 0x8001773C; // type:func size:0xC conf:verified named
func_8001774C = 0x8001774C; // type:func size:0x14 conf:low
func_80017760 = 0x80017760; // type:func size:0x14 conf:low
func_80017774 = 0x80017774; // type:func size:0x70 conf:low
bios_A0_44_FlushCache = 0x800177EC; // type:func size:0xC conf:verified named
func_800177FC = 0x800177FC; // type:func size:0x68 conf:low
bios_B0_4A_InitCard = 0x8001786C; // type:func size:0xC conf:verified named
bios_B0_4B_StartCard = 0x8001787C; // type:func size:0xC conf:verified named
bios_B0_4C_StopCard = 0x8001788C; // type:func size:0xC conf:verified named
func_8001789C = 0x8001789C; // type:func size:0x44 conf:high named
func_80017978 = 0x80017978; // type:func size:0x94 conf:high named
func_80017A0C = 0x80017A0C; // type:func size:0x70 conf:high named
func_80017A7C = 0x80017A7C; // type:func size:0x34 conf:high named
func_80017ABC = 0x80017ABC; // type:func size:0x70 conf:low
bios_B0_5C_get_card_status = 0x80017EFC; // type:func size:0xC conf:verified named
func_800181A8 = 0x800181A8; // type:func size:0x24 conf:verified named
func_800181CC = 0x800181CC; // type:func size:0xF0 conf:medium
func_800182BC = 0x800182BC; // type:func size:0x90 conf:medium
func_8001834C = 0x8001834C; // type:func size:0x8C conf:medium
func_800183D8 = 0x800183D8; // type:func size:0x94 conf:medium
func_8001846C = 0x8001846C; // type:func size:0x94 conf:medium
func_80018500 = 0x80018500; // type:func size:0x18 conf:low
func_80018518 = 0x80018518; // type:func size:0x7C conf:medium
func_8001859C = 0x8001859C; // type:func size:0x3C conf:verified named
func_800185DC = 0x800185DC; // type:func size:0x694 conf:verified named
func_80018CEC = 0x80018CEC; // type:func size:0x50 conf:high named
func_80018D3C = 0x80018D3C; // type:func size:0xFC conf:verified named
func_80018E38 = 0x80018E38; // type:func size:0x3C conf:high named
func_8001940C = 0x8001940C; // type:func size:0x174 conf:verified named
func_80019580 = 0x80019580; // type:func size:0x5C conf:verified named
func_80019690 = 0x80019690; // type:func size:0x60 conf:verified named
func_800196F0 = 0x800196F0; // type:func size:0x98 conf:verified named
func_80019788 = 0x80019788; // type:func size:0x68 conf:high named
func_800197F0 = 0x800197F0; // type:func size:0x11C conf:verified named
func_8001990C = 0x8001990C; // type:func size:0x90 conf:verified named
func_80019AF4 = 0x80019AF4; // type:func size:0xB8 conf:verified named
func_80019C74 = 0x80019C74; // type:func size:0xAC conf:high named
func_80019D7C = 0x80019D7C; // type:func size:0x70 conf:high named
func_80019DEC = 0x80019DEC; // type:func size:0xC0 conf:verified named
func_80019FB8 = 0x80019FB8; // type:func size:0x4F8 conf:verified named
func_8001A7CC = 0x8001A7CC; // type:func size:0x270 conf:verified named
func_8001AA3C = 0x8001AA3C; // type:func size:0x20 conf:high named
func_8001AA5C = 0x8001AA5C; // type:func size:0x98 conf:high named
func_8001AAF4 = 0x8001AAF4; // type:func size:0x98 conf:high named
func_8001AB8C = 0x8001AB8C; // type:func size:0x1C conf:high named
